"","SubletLease","Address","Locality","Bedrooms","Tenants","Floor","Rent","RentPerPerson","Utlities","From","Until","Gender","Comments","Longitude","Latitude","Distance","WalkingTime"
"1","Lease extension","5506 Fifth Avenue Apt 203A Pittsburgh 15232","Shadyside","2 (there are two 2BHK available)","2, 3","Second","1350 for two people; 1550 for three people.",675,"No",42583,42947,"male/female tenants","Bus stops (to CMU/downtown/squirrel hill) and CMU escort, shuttle stops at doorstep. Walkable distance to CMU and Giant Eagle, both are within a mile radius. ~3 minutes walk to Walnut Street (the most happening place in Shadyside – restaurants, bars, etc), nightlife and RiteAid (grocery shop)
Rent: includes ALL utilities except WiFi. Furniture: Apartment is carpeted and comes with gas-stove, fridge, oven and 4 closets. Coin-operated laundry service (washer/dryer) at the basement. Prompt response from Rockwel realty for maintenance requests.",-79.932114,40.448774,1.438,17.9666666666667
"2","Sublet","5540, Fifth Avenue, Apt #20, Pittsburgh PA 15232","Shadyside","2","3","First","1500",500,"No",42506,42551,"male/female tenants","DISHWASHER, OVEN MICROWAVE, AC",-79.9308269,40.448917,1.545,19.3
"3","Sublet","5210 beeler street","Squirrel Hill","1","1","Second","500/month",500,"No",42470,42582,"male/female tenants",NA,-79.9361231,40.4450968,0.813,9.8
"4","Sublet","5624 Fifth Ave., Apt C8, Pittsburgh PA","Shadyside","1","1","First","440 per head, All utilities included(except electricity and internet)",440,"Partial",42511,42582,"male tenants only",NA,-79.9296967,40.4494723,1.657,20.7
"5","Sublet","5440 Fifth Avenue ","Shadyside","1","1","First","$450 (Negotiable) + Electricity + Internet. The room is fully furnished. ",450,"Partial",42522,42582,"female tenants only",NA,-79.9329155,40.4487354,1.374,17.1833333333333
"6","Lease extension","6711 McPherson Blvd","Point Breeze North","1","1","First","420 plus utilities (70 ish)",420,"No",42583,NA,"male/female tenants","Right at 71D bus stop",-79.9099572,40.4556965,3.528,44.3
"7","Sublet","2715 Murray Ave, Apt 406 , Pittsburgh-15217, PA","Squirrel Hill","1","1","4","$450/month",450,"No",42520,42583,"male tenants only","Bus stop below the apartment,
Close by restaurants
2 miles to CMU
Semi furnished",-79.9242828,40.4283796,3.202,39.0833333333333
"8","Sublet","5509 Hobart Street Pittsburgh PA 15217","Squirrel Hill","1","1","First","400 per room, utilities included",400,"Yes",42504,42582,"male/female tenants","Walkable distance to bus stop, Scheneley Park and grocery stores and restaurants on Murray Avenue",-79.930027,40.43258,2.115,25.3333333333333
"9","Lease extension","5506, 5th Avenue, Pittsburgh -15232","Shadyside","2","2, 3","First","$1300 for 2 people (Includes all utilities, trash, heat, electricity taken care of by realtors)  
$1500 for 3 people (Includes all utilities, trash, heat, electricity taken care of by realtors)  ",650,"Yes",42522,NA,"male/female tenants","Equipped with Microwave, fridge, study desk, computer table, ceiling fans in each room (available in apartment). Very prompt maintenance and excellent realtors.  Currently occupied by 2 CMU students who may possibly leave behind mattresses and more furniture depending on dates of move in.

Parking available, in-building laundry unit. Walking distance from Walnut Street and centrally located in Shadyside. 

This location is amazing- 10 min walk to CMU and 15 min walk to Pitt, 15 min walk to Chatham, 30 seconds to a Port Authority bus stop and shuttle stop ",-79.932114,40.448774,1.438,17.9666666666667
"10","Sublet/Lease ","5506 Fifth Avenue, Pittsburgh, PA-15232","Shadyside","2","2, 3 also allowed. Rent would increase by $250","Third","Lease: $1300/month (For full house) all utilities included, you will pay only for internet. 
Sublet: $1300/month (For full house) all utilities included, you will pay only for rent - This is negotiable. ",650,"Yes",42501,NA,"male/female tenants","The apartment is for sublet as well as lease. The rent would increase for if 3 people want to share the place. It would increase by $250 (negotiable). 
The rent for lease is negotiable. The dates for lease/sublet are also negotiable.
The bus stop is right outside the house. 71A, 71B and all the shuttles to CMU stop at this bus stop. 15 minutes by walk to CMU. Very close to Walnut street and grocery stores. Amazing management. Please email for pictures.",-79.932114,40.448774,1.438,17.9666666666667
"11","Lease extension","5600 Fifth Ave, A312, Pittsburgh, PA- 15232","Shadyside","2","2, 3","Third","$1095 + utilities($55) for 2, $1400 + utilities for 3",550,"No",42496,NA,"male/female tenants",NA,-79.930357,40.449059,1.587,19.8166666666667
"12","Lease extension","5506 5th Avenue, Apt 210C, Pittsburgh PA 15232","Shadyside","2","2, 3","First","1550 in total (All utilities including Gas, Electricity and heat)",516.666666666667,"Yes",42510,42947,"male/female tenants","Leaving behind four study tables, 5 chairs, 1 dining table, 1 microwave, 2 coffee tables, 2 portable fans, 1 vaccuum cleaner, 1 bookshelf.",-79.932114,40.448774,1.438,17.9666666666667
"13","Sublet","5618 Beacon Street, Pittsburgh, PA 15217","Squirrel Hill","1","1","First","$338.5 for the room + utilities extra ",338.5,"No",42507,42582,"female tenants only","one minute walk to various bus stops to catch bus 61A/B/C/D. Very close to giant eagle and other eateries located on Murray Avenue.",-79.926753,40.433935,2.21,25.6666666666667
"14","Lease extension","A4,2043,Wightman street,","Squirrel Hill","1","1","Basement","400",400,"No",42726,43221,"female tenants only","The lease can be extended. All utensils and other amenities such as bed, study table and name anything and you have it here for free! Giant eagle is very closeby. CMU is just 5 mins away from home. 61 A,B,C,D are the buses to CMU. ",-79.9273808,40.4328691,2.283,26.6333333333333
"15","Lease extension","Apt 17, 5713 Elwood Street","Shadyside","1","1","First","$607 + Utilities (approx $60)",607,"No",42592,NA,"male/female tenants","1.3 miles from CMU. 1 minute walk to CMU shuttle stop. 5 minutes to 71B, 71D, and Giant Eagle. Craigslist ad with pictures: https://post.craigslist.org/manage/5555262951/9idjq. More pictures of the room: http://www.cs.cmu.edu/~akalia/files/housing/Johan/. The bed won't be available; the table and chair will be.",-79.930841,40.453118,1.983,25.1333333333333
"16","Sublet","141 N. Dithridge St. Pittsburgh, PA 15213","Oakland","1","1-2",NA,"$850 including all utilities",850,"Yes",42515,42577,"male/female tenants","The apartment is very spacious with huge bedroom and is well maintained.
Perfect place for 2-3 students or a couple to dwell in.
Exceptional response to maintenance by University of Pittsburgh property management.
The apartment is 5 min walk from Pitt and CMU and a minute walk from bus stop (almost all buses stop there 28X, 71 ABCD, 61 ABCD, P3, 75, 93, 54, etc). Half a block walk to Pitt shuttle stop. Very close to all grocery stores and restaurants.
The laundry room (coin-operated) is also on the same floor.
Please email me if anyone is interested and/or requires further details/pictures.",-79.9514967,40.4478534,1.209,15.5166666666667
"17","Sublet","5837 Hobart St, Pittsburgh","Squirrel Hill","1","1","Second","The rent is $377.5+ utilities which should come to around $75 per month",377.5,"No",42522,42582,"female tenants only","The location of the apartment is great since it is on the bus route and the CMU shuttle route. It is close to Giant Eagle and all the restaurants on Murray Av. I'm leaving town close to mid-May so the dates are flexible as well",-79.9215816,40.4341196,2.714,31.9333333333333
"18","Sublet","5231 fifth avenue, Apt D2","Shadyside","2","2","First","410 per room",410,"No",42522,42582,"female tenants only","Rent includes all utilities. Bus stop right outside apartment. Laundry in the basement. Very convenient. 10 min walk to CMU.",-79.935883,40.4481589,1.109,13.9
"19","Sublet","5300 fifth avenue, Pittsburgh. 15232","Shadyside","1","1","Second","675, All inclusive ( all fees )",675,"Yes",42498,42613,"female tenants only","CMU is 2 mins away by bus, 8 mins by walk. In the CMU shuttle route. ",-79.934775,40.447902,1.193,14.9
"20","Sublet","5806 Hobart St","Squirrel Hill","1, 2","1, 2","First","1 person: 300 + util, 2 people: 500 + util (total)",300,"No",42510,42579,"male tenants only","Great location (murrayXhobart => super close to bus stop, Giant eagle, restaurants etc), ",-79.922531,40.433555,2.622,30.9833333333333
"21","Sublet","4920 Centre Avenue","Shadyside","1","1","Fifth","520 (Electricity and wifi not included)",520,"Partial",42522,42582,"male/female tenants","Extremely close to CMU, has an attached bathroom, safe apartment complex. Tenants who takes it will get a desk and a chair free :)",-79.9454564,40.4535223,1.424,18.5333333333333
"22","Sublet","141 N Dithridge Street","Oakland","1","1-3","First","$800 for the apartment",400,"No",42515,42551,"male/female tenants","1 bedroom/1 bath individual apartment available for sublet in North Oakland, super close to CMU/ University of Pittsburgh campus. 
Available: May 24th-June end. Opportunity to extend the lease for next term
Price:$800 (Negotiable); all utilities included
Can be left furnished if desired; Laundary in building
Great neighborhood, close to groceries/restaurants/campus
A minute walk to bus stop at fifth avenue, with service to 28X Airport flyer
Pitt shuttle stop is only a block down
Location: 141 N Dithridge Street
Tour/pictures available",-79.9514967,40.4478534,1.209,15.5166666666667
"23","Sublet","5850 Alderson Street, Squirrel Hill, Pittsburgh, PA - 15217","Squirrel Hill","Living room","1","Second","$385 + utilities",385,"No",42506,NA,"male tenants only","Safe neighbourhood, 61 C/D to CMU, CMU escorts stop right outside the apt., nearby 2 giant eagles, walking distance to starbucks, supercuts, getgo and equidistant from 2 bus stops",-79.923005,40.428424,3.413,41.45
"24","Sublet","4614 Fifth Ave, Apt 221, Pittsburgh, PA, 15213","Oakland","1","1, 2","Second","$800(1 person), $400(per person if 2 people), (utilities not included)",400,"No",42531,42600,"male/female tenants","Walking distance to CMU & Craig Street",-79.9481492,40.4467046,0.977,12.7666666666667
"25","Sublet","5720 Solway Street, 2nd Floor, Pittsburgh PA 15217","Squirrel Hill","1 + 1 living room","2","Second","For single room - $525/month. For living room $375/month. Both negotiable. All utilities included.",525,"No",42515,42591,"male/female tenants","2 minutes' walk from Wilkins and Negley, which have routes 67/69 passing through once every half hour. 8 minutes' walk from Forbes and Murray, the nerve center of Squirrel Hill.",-79.925002,40.442687,1.909,21.9166666666667
"26","Sublet","5862 Beacon Street, 2nd floor, Pittsburgh-15217","Squirrel Hill","1","1","Second","$350 for 1 Large bedroom",350,"No",42551,42582,"male/female tenants","2 minute walk to Giant Eagle n bus stop of 61 c and 61 d. ",-79.9203,40.4347769,2.685,31.1
"27","Sublet","3 Bayard Road, PIttsburgh 15213","Shadyside","1","1","First","$400",400,"No",42505,42886,"male tenants only","It's a 1BHK apartment. I live in the room, and the hall is available for sharing. We can put a temporary door to make the hall more like a room. The rent includes water, electricity, WiFi etc. ",-79.9421138,40.4530941,1.208,15.85
"28","Sublet","238 Shady Avenue Apt #2","Shadyside","2","4","First","Looking to sublet a 2 BR/1 bathroom house.This lease ends in July 2016.It's available June 10th onward. Laundry in the unit. Very conveniently located right across Giant Eagle, Dollar Bank, Trader's Joe etc. Bus Stop and Shuttle Stop is 1 min walk.Direct Buses to downtown.This house also has 2 Juliet balconies.Rent is 1375+ utilities.(Electricity+Internet)",343.75,"No",42534,42577,"male/female tenants",NA,-79.9224288,40.4584253,2.961,36.9333333333333
"29","Sublet","5539 Beacon Street Pittsburgh, PA 15217","Squirrel Hill","1","1, 2","Second","$610/month for the room. $305 if two people share. $50 extra for utilities.",305,"No",42504,42582,"male tenants only","conveniently located. 5min from bus stop and supermarket. very safe neighbourhood. close to restaurants and theatres.",-79.928993,40.434239,2.048,24.25
"30","Lease extension","5506 Fifth Avenue, Apartment No 303A, Pittsburgh 15232","Shadyside","2","2","Third","1350 for the entire apartment. All utilities included. Tenant pays for phone and internet.",675,"Yes",42583,42946,"male/female tenants","Right at the bus stop of Fifth Avenue at Bellfonte Street. 20 minutes walk to CMU. Connected to Giant Eagle and Aldi (grocery stores) by the 64 bus.",-79.932114,40.448774,1.438,17.9666666666667
"31","Lease extension","5667 Hobart Street Pittsburgh 15217","Squirrel Hill","1","2","Second","900$ includes heat, electricity separate (20-30$) per month",450,"Partial",42583,NA,"male/female tenants","One bedroom apartment available for starting a new lease from Aug 1. Liberty management owns the building. Very friendly and helpful manager. Up to two tenants allowed.

Rent is 900$ (heating included) plus electricity (20-30$ per month).

Location is at Murray and Hobart in the heart of squirrel hill. Two minute walk to 61c and 61d bus stop. Ten min bus ride to CMU/Pitt. Five min walk to giant eagle grocery store. 

Apartment is very spacious and has a beautiful sunroom, living room, dining room (which can be a separate bedroom for second tenant), master bedroom, kitchen, bathroom and many closets and storage spaces. Laundry in basement. 

Email me if interested. Will send photos or arrange for a visit ",-79.9249526,40.4326933,2.576,30.2666666666667
"32","Sublet","5838 Alderson st #3, Pittsburgh, PA 15217","Squirrel Hill","2",NA,"First","Roughly 340 per room/ free water/electric bill excluded. Possibility of extending the lease. ",340,"Partial",42523,42582,"male/female tenants","You may extend the lease as well if you choose to do so... Buses 61 C,D pick up at Forward ave. ",-89.5927252,44.9031626,1078.826,12141.35
"33","Sublet","5838 Alderson st #3, Pittsburgh, PA 15217","Squirrel Hill","2",NA,"First","$410 per room/utility included",410,"Yes",42523,42582,"male/female tenants","There is also the possibility of extending the lease. Buses 61C or 61D pick up at Forward ave.",-89.5927252,44.9031626,1078.826,12141.35
"34","Sublet","5733 Phillips Avenue","Squirrel Hill","1","1","Second","365 per month not including utilities",365,"No",42583,33450,"male/female tenants",NA,-79.9236192,40.4322517,2.815,33.45
"35","Sublet","2715 Murray Avenue Apt# 806 15217 ","Squirrel Hill","1","1","8","500$ including utility",500,"Yes",42496,42581,"male tenants only","Best for CMU students. 2 bustops close about 1 min away from the building",-79.9242828,40.4283796,3.202,39.0833333333333
"36","Lease extension","5620,fifth avenue","Shadyside","1, A living room.","1","Second","(890+internet+electricity)*0.40 (for living room) ~ 400/month",400,"No",42583,NA,"female tenants only","The hall will be furnished with a mattress and  room dividers. The place is perfect location for cmu students with all shuttles stopping right outside and escort dropping by the door late at night. I have lived here for three years and I have loved it. I am very quiet, clean and friendly. I am looking for someone similar.",-79.9297722,40.4493964,1.648,20.5833333333333
"37","Sublet","5624 Fifth Ave","Shadyside","Studio","1, 2","Third","$750 per month inclusive of all utilities (can be split by two if two people occupy)",375,"Yes",42503,42582,"male/female tenants","Spacious private fully furnished studio, can easily accommodate 2 people (futon can be used as an extra bed), walking distance from CMU, bus stops right outside the building, close to Walnut St., all utilities included",-86.8638679,36.5108606,868.17,10791.5
"38","Sublet","4823 Sciota Street, Pittsburgh PA 15224","     Bloomfield","3","2","     Second and Third","1300 + utilities for the house",650,"No",42505,42607,"male/female tenants","We have an independent parking lot. The house is conveniently located very near to bus stops for easy connectivity to CMU and downtown area. ",-79.9465777,40.4596426,2.101,28.85
"39","Sublet","Centre Avenue PA 15213","Shadyside","1","1","First","$480 for a room including all utilities and internet",480,"Yes",42506,42588,"male/female tenants","Very close to affordable dining options (like Chipotle, Subway etc.) and Grocery stores (Bombay food mart and Dollar general are less than 5 mins walk). CMU is a 15 min walk and shuttles A and A/B stop very close to the apartment also.  ",-79.9454141,40.453867,1.404,18.3166666666667
